대분류,중분류,소분류,제품,검사항목,검사금액,검사주기,비고
기구 및 용기,합성수지제,스티렌계,아크릴로니트릴-부타디엔-스티렌 공중합체(ABS),"1,3-부타디엔","48,300",6개월마다 1회 이상,
기구 및 용기,합성수지제,스티렌계,아크릴로니트릴-부타디엔-스티렌 공중합체(ABS),납(용출),"45,000",6개월마다 1회 이상,
기구 및 용기,합성수지제,스티렌계,아크릴로니트릴-부타디엔-스티렌 공중합체(ABS),과망간산칼륨 소비량,"10,700",6개월마다 1회 이상,
기구 및 용기,합성수지제,스티렌계,아크릴로니트릴-부타디엔-스티렌 공중합체(ABS),총용출량(증발잔류물),"9,100",6개월마다 1회 이상,
기구 및 용기,합성수지제,스티렌계,아크릴로니트릴-부타디엔-스티렌 공중합체(ABS),아크릴로니트릴,"64,500",6개월마다 1회 이상,
기구 및 용기,합성수지제,스티렌계,아크릴로니트릴-스티렌(AS),메틸메타크릴레이트,"28,300",6개월마다 1회 이상,메틸메타크릴레이트의 함유율이 50%이상인 합성수지제에 한함
기구 및 용기,합성수지제,스티렌계,아크릴로니트릴-스티렌(AS),휘발성물질,"38,900",6개월마다 1회 이상,
기구 및 용기,합성수지제,스티렌계,아크릴로니트릴-스티렌(AS),납(용출),"45,000",6개월마다 1회 이상,
기구 및 용기,합성수지제,스티렌계,아크릴로니트릴-스티렌(AS),과망간산칼륨 소비량,"10,700",6개월마다 1회 이상,
기구 및 용기,합성수지제,스티렌계,아크릴로니트릴-스티렌(AS),총용출량(증발잔류물),"9,100",6개월마다 1회 이상,
기구 및 용기,합성수지제,아크릴계,아크릴수지,메틸메타크릴레이트,"28,300",6개월마다 1회 이상,메틸메타크릴레이트의 함유율이 50%이상인 합성수지제에 한함
기구 및 용기,합성수지제,아크릴계,아크릴수지,납(용출),"45,000",6개월마다 1회 이상,
기구 및 용기,합성수지제,아크릴계,아크릴수지,과망간산칼륨 소비량,"10,700",6개월마다 1회 이상,
기구 및 용기,합성수지제,아크릴계,아크릴수지,총용출량(증발잔류물),"9,100",6개월마다 1회 이상,
축산물,알가공품류,알가공품,알가열제품(비살균제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,알가열제품(비살균제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,알가열제품(비살균제품),세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,알가열제품(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,알가열제품(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,알가열제품(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,알가열제품(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),세균수(n=5),"43,600",1개월마다 1회 이상,
식품,"동물성가공, 식육 및 알가공품",알함유가공품,알함유가공품,세균수(n=5),"43,600",2개월마다 1회 이상,멸균제품 또는 살균제품에 한함
식품,"동물성가공, 식육 및 알가공품",알함유가공품,알함유가공품,대장균군(n=5),"43,600",2개월마다 1회 이상,살균제품에 한함
식품,"동물성가공, 식육 및 알가공품",알함유가공품,알함유가공품,살모넬라(n=5),"64,900",2개월마다 1회 이상,
식품,특수용도식품,식단형식사관리식품,암환자용 식단형 식품,세균수(n=5),"43,600",1개월마다 1회 이상,멸균제품에 한함
식품,특수용도식품,식단형식사관리식품,암환자용 식단형 식품,클로스트리디움 퍼프린젠스(정량검사),"36,100",1개월마다 1회 이상,비가열 섭취 식품에 한함
식품,특수용도식품,식단형식사관리식품,암환자용 식단형 식품,바실러스 세레우스(정량검사),"52,800",1개월마다 1회 이상,비가열 섭취 식품에 한함
식품,특수용도식품,식단형식사관리식품,암환자용 식단형 식품,장염비브리오,"29,000",1개월마다 1회 이상,살균 또는 멸균 처리되지 않은 해산물 함유제품에 한함
식품,특수용도식품,식단형식사관리식품,암환자용 식단형 식품,대장균(n=5),"43,600",1개월마다 1회 이상,살균제품 제외
식품,특수용도식품,식단형식사관리식품,암환자용 식단형 식품,대장균군(n=5),"43,600",1개월마다 1회 이상,살균제품에 한함
식품,특수용도식품,식단형식사관리식품,암환자용 식단형 식품,장출혈성 대장균(n=5),"64,900",1개월마다 1회 이상,
식품,특수용도식품,식단형식사관리식품,암환자용 식단형 식품,살모넬라(n=5),"64,900",1개월마다 1회 이상,
식품,특수용도식품,식단형식사관리식품,암환자용 식단형 식품,황색포도상구균,"29,000",1개월마다 1회 이상,
식품,특수용도식품,식단형식사관리식품,암환자용 식단형 식품,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,암환자용 영양조제식품,바실러스 세레우스(n=5),"225,700",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,암환자용 영양조제식품,대장균군(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,암환자용 영양조제식품,세균수(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,암환자용 영양조제식품,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",다류,액상차,대장균군(n=5),"43,600",3개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",다류,액상차,세균수(n=5),"43,600",3개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",다류,액상차,납,"76,700",3개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",다류,액상차,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,수산가공식품류,젓갈류,액젓,보존료,"43,000",3개월마다 1회 이상,식염함량이 8 % 이하 제품에 한함
식품,수산가공식품류,젓갈류,액젓,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,수산가공식품류,젓갈류,액젓,대장균군(n=5),"43,600",3개월마다 1회 이상,
식품,수산가공식품류,젓갈류,액젓,총질소 및 조단백질,"26,000",3개월마다 1회 이상,
식품,식용유지류,식물성유지류,야자유,벤조피렌,"22,000",1개월마다 1회 이상,
식품,주류,발효주류,약주,보존료,"43,000",6개월마다 1회 이상,
식품,주류,발효주류,약주,메탄올,"23,400",6개월마다 1회 이상,
축산물,식육가공품류 및 포장육,양념육류,"양념육, 갈비가공품(비살균제품)",보존료,"43,000",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,양념육류,"양념육, 갈비가공품(비살균제품)",발색제(아질산이온),"26,500",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,양념육류,"양념육, 갈비가공품(비살균제품)",허용외 타르색소,"14,400",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,양념육류,양념육(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),세균수(n=5),"43,600",1개월마다 1회 이상,멸균제품에 한함
축산물,식육가공품류 및 포장육,양념육류,양념육(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),대장균군(n=5),"43,600",1개월마다 1회 이상,살균제품에 한함
축산물,식육가공품류 및 포장육,양념육류,양념육(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,양념육류,양념육(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),보존료,"43,000",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,양념육류,양념육(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,양념육류,양념육(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),발색제(아질산이온),"26,500",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,양념육류,양념육(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),허용외 타르색소,"14,400",1개월마다 1회 이상,
식품,수산가공식품류,젓갈류,양념젓갈,타르색소(정성),"40,700",3개월마다 1회 이상,명란젓은 제외
식품,수산가공식품류,젓갈류,양념젓갈,보존료,"43,000",3개월마다 1회 이상,식염함량이 8 % 이하 제품에 한함
식품,수산가공식품류,젓갈류,양념젓갈,대장균(n=5),"43,600",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",장류,양조간장,보존료,"43,000",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",장류,양조간장,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,수산가공식품류,어육가공품류,어묵,세균수(n=5),"43,600",1개월마다 1회 이상,멸균제품에 한함
식품,수산가공식품류,어육가공품류,어묵,대장균군(n=5),"43,600",1개월마다 1회 이상,살균제품에 한함
식품,수산가공식품류,어육가공품류,어묵,보존료,"43,000",1개월마다 1회 이상,
식품,수산가공식품류,어육가공품류,어묵,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",얼음류,어업용얼음,대장균(n=5),"43,600",1개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",얼음류,어업용얼음,세균수(n=5),"43,600",1개월마다 1회 이상,
식품,수산가공식품류,어육가공품류,어육반제품,보존료,"43,000",1개월마다 1회 이상,
식품,수산가공식품류,어육가공품류,어육반제품,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,수산가공식품류,어육가공품류,어육살,세균수(n=5),"43,600",1개월마다 1회 이상,멸균제품에 한함
식품,수산가공식품류,어육가공품류,어육살,대장균군(n=5),"43,600",1개월마다 1회 이상,살균제품에 한함
식품,수산가공식품류,어육가공품류,어육살,보존료,"43,000",1개월마다 1회 이상,
식품,수산가공식품류,어육가공품류,어육살,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,수산가공식품류,어육가공품류,어육소시지,세균수(n=5),"43,600",1개월마다 1회 이상,멸균제품에 한함
식품,수산가공식품류,어육가공품류,어육소시지,대장균군(n=5),"43,600",1개월마다 1회 이상,살균제품에 한함
식품,수산가공식품류,어육가공품류,어육소시지,보존료,"43,000",1개월마다 1회 이상,
식품,수산가공식품류,어육가공품류,어육소시지,발색제(아질산이온),"26,500",1개월마다 1회 이상,
기구 및 용기,합성수지제,올레핀계,에틸렌-초산비닐 공중합체(EVA),납(용출),"45,000",6개월마다 1회 이상,
기구 및 용기,합성수지제,올레핀계,에틸렌-초산비닐 공중합체(EVA),과망간산칼륨 소비량,"10,700",6개월마다 1회 이상,
기구 및 용기,합성수지제,올레핀계,에틸렌-초산비닐 공중합체(EVA),총용출량(증발잔류물),"9,100",6개월마다 1회 이상,
기구 및 용기,합성수지제,올레핀계,에틸렌-초산비닐 공중합체(EVA),비닐아세테이트,"24,800",6개월마다 1회 이상,
기구 및 용기,합성수지제,기타,에폭시 수지,비스페놀 A 디글리시딜에테르 및 비스페놀 F 디글리시딜에테르,"84,700",6개월마다 1회 이상,이염화물과 이수화물 포함
기구 및 용기,합성수지제,기타,에폭시 수지,비스페놀 A 디글리시딜에테르 및 비스페놀 F 디글리시딜에테르,"84,700",6개월마다 1회 이상,이염화물과 이수화물 포함
기구 및 용기,합성수지제,기타,에폭시 수지,아민류,"33,500",6개월마다 1회 이상,
기구 및 용기,합성수지제,기타,에폭시 수지,납(용출),"45,000",6개월마다 1회 이상,
기구 및 용기,합성수지제,기타,에폭시 수지,과망간산칼륨 소비량,"10,700",6개월마다 1회 이상,
기구 및 용기,합성수지제,기타,에폭시 수지,일차방향족아민,"33,700",6개월마다 1회 이상,
기구 및 용기,합성수지제,기타,에폭시 수지,에피클로로히드린,"65,000",6개월마다 1회 이상,
기구 및 용기,합성수지제,기타,에폭시 수지,"4,4‘-메틸렌디아닐린","33,700",6개월마다 1회 이상,
식품,수산가공식품류,어육가공품류,연육,세균수(n=5),"43,600",1개월마다 1회 이상,멸균제품에 한함
식품,수산가공식품류,어육가공품류,연육,대장균군(n=5),"43,600",1개월마다 1회 이상,살균제품에 한함
식품,수산가공식품류,어육가공품류,연육,보존료,"43,000",1개월마다 1회 이상,
식품,수산가공식품류,어육가공품류,연육,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,연하곤란자용 점도조절 식품,바실러스 세레우스(n=5),"225,700",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,연하곤란자용 점도조절 식품,대장균군(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,연하곤란자용 점도조절 식품,세균수(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,연하곤란자용 점도조절 식품,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,열량 및 영양공급용 식품,바실러스 세레우스(n=5),"225,700",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,열량 및 영양공급용 식품,대장균군(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,열량 및 영양공급용 식품,세균수(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,열량 및 영양공급용 식품,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,특수용도식품,맞춤형영양조제식품,영·유아용 특수조제식품,크로노박터(n=5),"38,300",1개월마다 1회 이상,생후 6개월 미만의 영아를 대상으로 하는 영·유아용특수조제식품 중 분말제품에 한함
식품,특수용도식품,맞춤형영양조제식품,영·유아용 특수조제식품,바실러스 세레우스(n=5),"225,700",1개월마다 1회 이상,
식품,특수용도식품,맞춤형영양조제식품,영·유아용 특수조제식품,대장균군(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,맞춤형영양조제식품,영·유아용 특수조제식품,세균수(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,맞춤형영양조제식품,영·유아용 특수조제식품,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,특수용도식품,영·유아용이유식,영·유아용이유식,바실러스 세레우스(n=5),"225,700",1개월마다 1회 이상,멸균제품은 제외
식품,특수용도식품,영·유아용이유식,영·유아용이유식,대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품은 제외
식품,특수용도식품,영·유아용이유식,영·유아용이유식,세균수(n=5),"43,600",1개월마다 1회 이상,분말제품은 제외
식품,특수용도식품,영·유아용이유식,영·유아용이유식,크로노박터(n=5),"38,300",1개월마다 1회 이상,"영·유아용 제품에 한하며, 멸균제품은 제외"
식품,특수용도식품,영·유아용이유식,영·유아용이유식,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,특수용도식품,영·유아용이유식,영·유아용이유식,삭카린나트륨,"43,000",1개월마다 1회 이상,
축산물,특수영양식품,조제유류,영아용 조제유(매월 1회 이상),수분,"8,000",1개월마다 1회 이상,액상제품 제외
축산물,특수영양식품,조제유류,영아용 조제유(매월 1회 이상),삭카린나트륨,"43,000",1개월마다 1회 이상,
축산물,특수영양식품,조제유류,영아용 조제유(매월 1회 이상),허용외 타르색소,"14,400",1개월마다 1회 이상,
축산물,특수영양식품,조제유류,영아용 조제유(제품생산 단위별),대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품제외
축산물,특수영양식품,조제유류,영아용 조제유(제품생산 단위별),바실러스 세레우스(n=5),"225,700",1개월마다 1회 이상,멸균제품제외
축산물,특수영양식품,조제유류,영아용 조제유(제품생산 단위별),크로노박터(n=5),"38,300",1개월마다 1회 이상,멸균제품제외
축산물,특수영양식품,조제유류,영아용 조제유(제품생산 단위별),세균수(n=5),"43,600",1개월마다 1회 이상,유산균첨가제품제외
축산물,특수영양식품,조제유류,영아용 조제유(제품생산 단위별),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,특수영양식품,조제유류,영아용 조제유(제품생산 단위별),살모넬라(n=5),"64,900",1개월마다 1회 이상,
식품,특수용도식품,영아용조제식,영아용조제식,바실러스 세레우스(n=5),"225,700",1개월마다 1회 이상,멸균제품은 제외
식품,특수용도식품,영아용조제식,영아용조제식,크로노박터(n=5),"38,300",1개월마다 1회 이상,멸균제품은 제외
식품,특수용도식품,영아용조제식,영아용조제식,대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품은 제외
식품,특수용도식품,영아용조제식,영아용조제식,세균수(n=5),"43,600",1개월마다 1회 이상,유산균 첨가제품은 제외
식품,특수용도식품,영아용조제식,영아용조제식,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,특수용도식품,영아용조제식,영아용조제식,삭카린나트륨,"43,000",1개월마다 1회 이상,
식품,농산가공식품류,밀가루류,영양강화밀가루,회분(조회분),"8,600",3개월마다 1회 이상,
식품,식용유지류,식물성유지류,옥수수기름(옥배유),벤조피렌,"22,000",1개월마다 1회 이상,
식품,당류 및 잼류,올리고당류,올리고당,납,"76,700",3개월마다 1회 이상,
식품,당류 및 잼류,올리고당류,올리고당가공품,납,"76,700",3개월마다 1회 이상,
식품,식용유지류,식물성유지류,올리브유,벤조피렌,"22,000",1개월마다 1회 이상,
기구 및 용기,합성수지제,알데이드계,요소수지(UF),납(용출),"45,000",6개월마다 1회 이상,
기구 및 용기,합성수지제,알데이드계,요소수지(UF),총용출량(증발잔류물),"9,100",6개월마다 1회 이상,
기구 및 용기,합성수지제,알데이드계,요소수지(UF),페놀시험,"37,300",6개월마다 1회 이상,
기구 및 용기,합성수지제,알데이드계,요소수지(UF),포름알데히드,"52,300",6개월마다 1회 이상,
축산물,유가공품류,우유류,우유,대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품 제외
축산물,유가공품류,우유류,우유,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,우유류,우유,산도,"10,200",1개월마다 1회 이상,
축산물,유가공품류,우유류,우유,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,우유류,우유,세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,식용유지류,동물성유지류,원료돈지,산가,"17,400",1개월마다 1회 이상,
축산물,식용유지류,동물성유지류,원료돈지,산화방지제,"60,600",1개월마다 1회 이상,
축산물,식용유지류,동물성유지류,원료우지,산가,"17,400",1개월마다 1회 이상,
축산물,식용유지류,동물성유지류,원료우지,산화방지제,"60,600",1개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",두유류,원액두유,대장균군(n=5),"43,600",2개월마다 1회 이상,멸균제품은 제외
식품,"음료, 빙과, 유함유 가공품",두유류,원액두유,세균수(n=5),"43,600",2개월마다 1회 이상,
식품,주류,증류주류,위스키,알데히드,"23,400",6개월마다 1회 이상,
식품,주류,증류주류,위스키,메탄올,"23,400",6개월마다 1회 이상,
축산물,유가공품류,유단백가수분해식품,유단백가수분해식품,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,유단백가수분해식품,유단백가수분해식품,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유단백가수분해식품,유단백가수분해식품,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유단백가수분해식품,유단백가수분해식품,세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,유단백가수분해식품,유단백가수분해식품,수분,"8,000",1개월마다 1회 이상,
축산물,유가공품류,유당,유당,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,유당,유당,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유당,유당,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유당,유당,세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,유당,유당,수분,"8,000",1개월마다 1회 이상,
축산물,유가공품류,가공유류,유당분해우유,대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품 제외
축산물,유가공품류,가공유류,유당분해우유,세균수(n=5),"43,600",1개월마다 1회 이상,유산균 첨가제품 제외
축산물,유가공품류,가공유류,유당분해우유,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,가공유류,유당분해우유,산도,"10,200",1개월마다 1회 이상,
축산물,유가공품류,가공유류,유당분해우유,살모넬라(n=5),"64,900",1개월마다 1회 이상,
기구 및 용기,"유리제,도자기제, 법랑 및 옹기류","유리제,도자기제, 법랑 및 옹기류",유리제,납(용출),"45,000",6개월마다 1회 이상,
기구 및 용기,"유리제,도자기제, 법랑 및 옹기류","유리제,도자기제, 법랑 및 옹기류",유리제,카드뮴,"45,000",6개월마다 1회 이상,
기구 및 용기,유리제중 가열조리용기구,유리제중 가열조리용기구,유리제중 가열조리용기구,열 충격 강도,"5,700",6개월마다 1회 이상,"직화용, 오븐용 전자레인지용, 열탕용"
식품,두부류 또는 묵류,두부류,유바,대장균군(n=5),"43,600",3개월마다 1회 이상,"충전, 밀봉한 제품에 한함"
식품,두부류 또는 묵류,두부류,유바,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",발효음료류,유산균음료,세균수(n=5),"43,600",2개월마다 1회 이상,살균제품에 한함
식품,"음료, 빙과, 유함유 가공품",발효음료류,유산균음료,보존료,"43,000",2개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",발효음료류,유산균음료,대장균군(n=5),"43,600",2개월마다 1회 이상,
축산물,유가공품류,가공유류,유산균첨가우유,대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품 제외
축산물,유가공품류,가공유류,유산균첨가우유,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,가공유류,유산균첨가우유,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유청류,유청,대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품 제외
축산물,유가공품류,유청류,유청,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유청류,유청,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유청류,유청,세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,유청류,유청단백분말,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,유청류,유청단백분말,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유청류,유청단백분말,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유청류,유청단백분말,세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,유크림류,유크림,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,유크림류,유크림,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유크림류,유크림,산도,"10,200",1개월마다 1회 이상,
축산물,유가공품류,유크림류,유크림,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유크림류,유크림,세균수(n=5),"43,600",1개월마다 1회 이상,
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",면류,유탕면,대장균군(n=5),"43,600",3개월마다 1회 이상,살균제품에 한함
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",면류,유탕면,대장균(n=5),"43,600",3개월마다 1회 이상,주정처리제품에 한함
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",면류,유탕면,보존료,"43,000",3개월마다 1회 이상,
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",면류,유탕면,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",유함유가공품,유함유가공품,세균수(n=5),"43,600",2개월마다 1회 이상,멸균제품에 한함
식품,"음료, 빙과, 유함유 가공품",유함유가공품,유함유가공품,대장균(n=5),"43,600",2개월마다 1회 이상,비살균제품 중 그대로 섭취하는 제품에 한함
식품,"음료, 빙과, 유함유 가공품",유함유가공품,유함유가공품,대장균군(n=5),"43,600",2개월마다 1회 이상,살균제품에 한함
식품,"음료, 빙과, 유함유 가공품",유함유가공품,유함유가공품,황색포도상구균(n=5),"64,900",2개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",유함유가공품,유함유가공품,리스테리아 모노사이토제네스(n=5),"64,900",2개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",유함유가공품,유함유가공품,살모넬라(n=5),"64,900",2개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",기타음료,음료베이스,세균수(n=5),"43,600",2개월마다 1회 이상,"분말제품, 유산균 함유제품은 제외"
식품,"음료, 빙과, 유함유 가공품",기타음료,음료베이스,보존료,"43,000",2개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",기타음료,음료베이스,대장균군(n=5),"43,600",2개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",기타음료,음료베이스,카드뮴,"76,700",2개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",기타음료,음료베이스,납,"76,700",2개월마다 1회 이상,
기구 및 용기,합성수지제,아크릴계,이오노머 수지,납(용출),"45,000",6개월마다 1회 이상,
기구 및 용기,합성수지제,아크릴계,이오노머 수지,과망간산칼륨 소비량,"10,700",6개월마다 1회 이상,
기구 및 용기,합성수지제,아크릴계,이오노머 수지,총용출량(증발잔류물),"9,100",6개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",인삼·홍삼음료,인삼·홍삼음료,보존료,"43,000",2개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",인삼·홍삼음료,인삼·홍삼음료,대장균군(n=5),"43,600",2개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",인삼·홍삼음료,인삼·홍삼음료,세균수(n=5),"43,600",2개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",인삼·홍삼음료,인삼·홍삼음료,납,"76,700",2개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",인삼·홍삼음료,인삼·홍삼음료,타르색소(정성),"40,700",2개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,일반 환자용 균형영양조제식품,바실러스 세레우스(n=5),"225,700",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,일반 환자용 균형영양조제식품,대장균군(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,일반 환자용 균형영양조제식품,세균수(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,일반 환자용 균형영양조제식품,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,주류,증류주류,일반증류주,알데히드,"23,400",6개월마다 1회 이상,
식품,주류,증류주류,일반증류주,메탄올,"23,400",6개월마다 1회 이상,
식품,특수용도식품,임산·수유부용식품,임산·수유부용식품,세균수(n=5),"43,600",1개월마다 1회 이상,액상제품에 한함
식품,특수용도식품,임산·수유부용식품,임산·수유부용식품,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,특수용도식품,임산·수유부용식품,임산·수유부용식품,대장균군(n=5),"43,600",1개월마다 1회 이상,
식품,"동물성가공, 식육 및 알가공품",자라가공식품,자라분말,대장균군(n=5),"43,600",1개월마다 1회 이상,
식품,"동물성가공, 식육 및 알가공품",자라가공식품,자라분말,히드록시프롤린,"123,600",1개월마다 1회 이상,
식품,"동물성가공, 식육 및 알가공품",자라가공식품,자라분말,총질소 및 조단백질,"26,000",1개월마다 1회 이상,
식품,"동물성가공, 식육 및 알가공품",자라가공식품,자라분말제품,대장균군(n=5),"43,600",1개월마다 1회 이상,
식품,"동물성가공, 식육 및 알가공품",자라가공식품,자라분말제품,히드록시프롤린,"123,600",1개월마다 1회 이상,
식품,"동물성가공, 식육 및 알가공품",자라가공식품,자라분말제품,총질소 및 조단백질,"26,000",1개월마다 1회 이상,
식품,"동물성가공, 식육 및 알가공품",자라가공식품,자라유제품,대장균군(n=5),"43,600",1개월마다 1회 이상,
